Geschlecht,PLZ,Stadt,Marke,Modell,Preis,Preisklasse,Kilometerstand
,,,der Audi,A5,18000,3,25000
0,34346,Hann. Münden,die Mercedes-Benz,C-Klasse,17470,3,63452
,,,der Audi,A5,18000,3,29413
,,,die Mercedes-Benz,C-Klasse,17500,3,63000
0,92367,Pilsach,der Audi,A4,22400,4,75000
,,,der Audi,A4,19980,3,78600
,,,die Mercedes-Benz,C-Klasse,21480,4,15000
,,,die Mercedes-Benz,C-Klasse,19490,3,167000
,,,der Audi,RS5,21000,4,26000
,,,die Mercedes-Benz,C-Klasse,21970,4,61596
,,,die Mercedes-Benz,C-Klasse,20650,4,70055
,,,die Mercedes-Benz,C-Klasse,21470,4,19176
,,,der Audi,A4,20800,4,114000
0,92237,Sulzbach-Rosenberg,die Mercedes-Benz,C-Klasse,18470,3,24939
,,,die Mercedes-Benz,C-Klasse,20000,4,15000
,,,der Audi,A4,18645,3,113450
0,88212,Ravensburg,die Mercedes-Benz,C-Klasse,20000,4,15000
,,,der Audi,A4,22490,4,0
,,,die Mercedes-Benz,C-Klasse,19800,3,40720
0,64291,Darmstadt,die Mercedes-Benz,C-Klasse,21499,4,56500
,,,die Mercedes-Benz,C-Klasse,18990,3,128026
,,,der Audi,A5,19999,3,67563
,,,der Audi,A4,18900,3,32000
,,,der Audi,A4,19990,3,112861
,82110,Germering,die Mercedes-Benz,C-Klasse,20000,4,70000
,,,die Mercedes-Benz,C-Klasse,22480,4,47000
,,,die Mercedes-Benz,C-Klasse,19900,3,68000
,,,die Mercedes-Benz,C-Klasse,21990,4,49061
,,,die Mercedes-Benz,C-Klasse,21690,4,74606
,,,die Mercedes-Benz,C-Klasse,19480,3,83794
,,,die Mercedes-Benz,C-Klasse,20500,4,64000
0,36037,Fulda,die Mercedes-Benz,C-Klasse,20000,4,15000
,,,die Mercedes-Benz,C-Klasse,21950,4,42000
0,53113,bonn,die Mercedes-Benz,C-Klasse,19990,3,68000
,,,die Mercedes-Benz,C-Klasse,19233,3,63150
,,,die Mercedes-Benz,C-Klasse,18995,3,219000
,,,die Mercedes-Benz,C-Klasse,20990,4,146000
,,,die Mercedes-Benz,C-Klasse,36480,6,15545
,,,die Mercedes-Benz,C-Klasse,34850,6,200
,42369,Wuppertal,der Audi,A5,35500,6,32000
,15831,Mahlow,der Audi,A5,33900,6,18000
0,53757,Sankt Augustin,der Audi,A6,18200,3,138000
,,,die Mercedes-Benz,E-Klasse,18563,3,121500
,,,die Mercedes-Benz,E-Klasse,18480,3,107100
,,,die Mercedes-Benz,E-Klasse,17950,3,175000
,,,die Mercedes-Benz,E-Klasse,19200,3,32433
0,73450,Neresheim,der Audi,A6,19900,3,154000
,,,der Audi,RS6,20000,4,55000
,,,der Audi,RS6,20000,4,55000
,,,der Audi,A6,19600,3,141400
,,,der Audi,A6,20670,4,79030
,,,der Audi,A6,20900,4,173500
,,,der Audi,A6,20670,4,79030
,,,die Mercedes-Benz,E-Klasse,20900,4,25000
,,,der Audi,A6,22490,4,58500
,,,der Audi,A6,25830,5,121950
,,,der Audi,A6,24930,4,93619
,,,die Mercedes-Benz,E-Klasse,21200,4,117305
,55130,Mainz,der Audi,A6,26499,5,99366
,,,der Jaguar,XF,21820,4,68400
,,,die Mercedes-Benz,E-Klasse,24999,4,62000
,,,die Mercedes-Benz,E-Klasse,21502,4,78400
,,,der Audi,A6,25830,5,97444
,,,der Audi,A6,24500,4,106000
0,37081,Göttingen,die Mercedes-Benz,E-Klasse,22990,4,61690
0,73614,Schorndorf,die Mercedes-Benz,E-Klasse,23650,4,140100
,,,der Jaguar,XF,24950,4,110092
,,,die Mercedes-Benz,E-Klasse,26000,5,59000
,,,der Jaguar,XF,21770,4,68450
,,,der Audi,A6,24802,4,65887
,,,der Lexus,RX 450h,23489,4,76000
,,,die Mercedes-Benz,G-Klasse,24990,4,26400
,,,die Mercedes-Benz,G-Klasse,25890,5,7950
,,,die Mercedes-Benz,G-Klasse,27880,5,12712
,,,die Mercedes-Benz,G-Klasse,27650,5,49000
,,,der Lexus,RX 450h,33000,6,51000
,,,der Audi,RS3,34400,6,59100
,,,die Mercedes-Benz,A-Klasse,34900,6,74136
,,,die Mercedes-Benz,A-Klasse,35490,6,24597
,,,die Mercedes-Benz,E-Klasse,36500,6,63000
,,,der Audi,A6,34436,6,8705
,,,der Audi,A6,36900,6,9856
,,,der Audi,A6,35780,6,36892
,,,die Mercedes-Benz,E-Klasse,34790,6,28012
0,45711,Datteln,die Mercedes-Benz,E-Klasse,35825,6,27750
,,,die Mercedes-Benz,E-Klasse,38000,6,10
,,,die Mercedes-Benz,G-Klasse,33990,6,15001
,,,der Land Rover,Range Rover Sport,19100,3,124000
,,,der Audi,Q3,19500,3,53000
,,,der Audi,Q5,19560,3,38500
,,,der Audi,Q3,25900,5,41600
,,,der Land Rover,Range Rover Evoque,22450,4,37686
,,,der Porsche,Macan,20200,4,18000
,,,die Mercedes-Benz,M-Klasse,19999,3,203343
,,,der Audi,Q7,23000,4,117000
,,,der Audi,Q5,20300,4,110000
0,59192,Bergkamen,die Mercedes-Benz,M-Klasse,20900,4,98000
